< {handempty, holding C0:object}:=1
, {on V0:object C1:object, ontable V0:object, holding V0:object}:=1
, {on C1:object V0:object, clear V0:object, holding V0:object}:=1
>
Goal aware:
< {on w1 C0:object, ontable w1, holding w1}:=1
, {on v1 C0:object, ontable v1, holding v1}:=1
, {on u1 C0:object, ontable u1, holding u1}:=1
, {on t1 C0:object, ontable t1, holding t1}:=1
, {on s1 C0:object, ontable s1, holding s1}:=1
, {on r1 C0:object, ontable r1, holding r1}:=1
, {on q1 C0:object, ontable q1, holding q1}:=1
, {on p1 C0:object, ontable p1, holding p1}:=1
, {on o1 C0:object, ontable o1, holding o1}:=1
, {on n1 C0:object, ontable n1, holding n1}:=1
, {on m1 C0:object, ontable m1, holding m1}:=1
, {on l1 C0:object, ontable l1, holding l1}:=1
, {on k1 C0:object, ontable k1, holding k1}:=1
, {on j1 C0:object, ontable j1, holding j1}:=1
, {on i1 C0:object, ontable i1, holding i1}:=1
, {on h1 C0:object, ontable h1, holding h1}:=1
, {on g1 C0:object, ontable g1, holding g1}:=1
, {on f1 C0:object, ontable f1, holding f1}:=1
, {on e1 C0:object, ontable e1, holding e1}:=1
, {on d1 C0:object, ontable d1, holding d1}:=1
, {on c1 C0:object, ontable c1, holding c1}:=1
, {on b1 C0:object, ontable b1, holding b1}:=1
, {on a1 C0:object, ontable a1, holding a1}:=1
, {on z C0:object, ontable z, holding z}:=1
, {on y C0:object, ontable y, holding y}:=1
, {on x C0:object, ontable x, holding x}:=1
, {on w C0:object, ontable w, holding w}:=1
, {on v C0:object, ontable v, holding v}:=1
, {on u C0:object, ontable u, holding u}:=1
, {on t C0:object, ontable t, holding t}:=1
, {on s C0:object, ontable s, holding s}:=1
, {on q C0:object, ontable q, holding q}:=1
, {on p C0:object, ontable p, holding p}:=1
, {on o C0:object, ontable o, holding o}:=1
, {on n C0:object, ontable n, holding n}:=1
, {on m C0:object, ontable m, holding m}:=1
, {on l C0:object, ontable l, holding l}:=1
, {on k C0:object, ontable k, holding k}:=1
, {on j C0:object, ontable j, holding j}:=1
, {on i C0:object, ontable i, holding i}:=1
, {on h C0:object, ontable h, holding h}:=1
, {on g C0:object, ontable g, holding g}:=1
, {on f C0:object, ontable f, holding f}:=1
, {on e C0:object, ontable e, holding e}:=1
, {on d C0:object, ontable d, holding d}:=1
, {on c C0:object, ontable c, holding c}:=1
, {on a C0:object, ontable a, holding a}:=1
, {on b C0:object, ontable b, holding b}:=1
, {on C0:object w1, clear w1, holding w1}:=1
, {on C0:object v1, clear v1, holding v1}:=1
, {on C0:object u1, clear u1, holding u1}:=1
, {on C0:object t1, clear t1, holding t1}:=1
, {on C0:object s1, clear s1, holding s1}:=1
, {on C0:object r1, clear r1, holding r1}:=1
, {on C0:object p1, clear p1, holding p1}:=1
, {on C0:object o1, clear o1, holding o1}:=1
, {on C0:object n1, clear n1, holding n1}:=1
, {on C0:object m1, clear m1, holding m1}:=1
, {on C0:object l1, clear l1, holding l1}:=1
, {on C0:object k1, clear k1, holding k1}:=1
, {on C0:object j1, clear j1, holding j1}:=1
, {on C0:object i1, clear i1, holding i1}:=1
, {on C0:object h1, clear h1, holding h1}:=1
, {on C0:object g1, clear g1, holding g1}:=1
, {on C0:object f1, clear f1, holding f1}:=1
, {on C0:object e1, clear e1, holding e1}:=1
, {on C0:object d1, clear d1, holding d1}:=1
, {on C0:object c1, clear c1, holding c1}:=1
, {on C0:object b1, clear b1, holding b1}:=1
, {on C0:object a1, clear a1, holding a1}:=1
, {on C0:object z, clear z, holding z}:=1
, {on C0:object y, clear y, holding y}:=1
, {on C0:object x, clear x, holding x}:=1
, {on C0:object w, clear w, holding w}:=1
, {on C0:object v, clear v, holding v}:=1
, {on C0:object u, clear u, holding u}:=1
, {on C0:object t, clear t, holding t}:=1
, {on C0:object s, clear s, holding s}:=1
, {on C0:object r, clear r, holding r}:=1
, {on C0:object q, clear q, holding q}:=1
, {on C0:object p, clear p, holding p}:=1
, {on C0:object o, clear o, holding o}:=1
, {on C0:object n, clear n, holding n}:=1
, {on C0:object m, clear m, holding m}:=1
, {on C0:object l, clear l, holding l}:=1
, {on C0:object k, clear k, holding k}:=1
, {on C0:object j, clear j, holding j}:=1
, {on C0:object i, clear i, holding i}:=1
, {on C0:object h, clear h, holding h}:=1
, {on C0:object g, clear g, holding g}:=1
, {on C0:object f, clear f, holding f}:=1
, {on C0:object e, clear e, holding e}:=1
, {on C0:object d, clear d, holding d}:=1
, {on C0:object c, clear c, holding c}:=1
, {on C0:object a, clear a, holding a}:=1
, {on C0:object b, clear b, holding b}:=1
>
