< {bond o066 V0:hydrogen}
, {bond o066 C0:hydrogen}
, {bond V0:hydrogen o066}
, {bond C0:hydrogen o066}
, {bond C1:chemical_atom V0:hydrogen}:=1
, {doublebond V0:chemical_atom C1:chemical_atom}
, {doublebond C1:chemical_atom V0:chemical_atom}
, {bond o066 o066, doublebond V0:chemical_atom C1:chemical_atom}
, {bond o066 o066, doublebond C1:chemical_atom V0:chemical_atom}
, {bond o066 V0:hydrogen, doublebond o066 V0:hydrogen}
, {bond o066 V0:hydrogen, doublebond o066 C1:chemical_atom}
, {bond o066 C0:hydrogen, doublebond o066 C1:chemical_atom}
, {bond o066 V0:hydrogen, doublebond V0:hydrogen o066}
, {bond o066 V0:chemical_atom, doublebond V0:chemical_atom C1:chemical_atom}
, {bond o066 V0:hc, doublebond V0:hc C1:chemical_atom}
, {bond o066 V0:hydrogen, doublebond V0:hydrogen V1:chemical_atom}
, {bond o066 V0:carbon, doublebond V0:carbon C1:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom o066}
, {bond o066 C0:hydrogen, doublebond C1:chemical_atom o066}
, {bond o066 V0:hydrogen, doublebond V1:chemical_atom V0:hydrogen}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom V0:hydrogen}
, {bond o066 V0:phosphorus, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:calcium, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:sulfur, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:magnesium, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:aluminium, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:chromium, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:iron, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:manganese, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:mercury, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:boron, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:copper, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:palladium, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:halogen, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:alkalimetal, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:nitrogen, doublebond V1:chemical_atom C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:phosphorus}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:calcium}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:sulfur}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:magnesium}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:aluminium}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:chromium}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:iron}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:manganese}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:mercury}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:boron}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:copper}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:palladium}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:halogen}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:alkalimetal}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:nitrogen}
, {bond o066 V0:hydrogen, doublebond C1:chemical_atom C2:hydrogen}
, {bond o066 V0:hydrogen, doublebond C1:phosphorus C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:calcium C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:sulfur C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:magnesium C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:aluminium C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:chromium C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:iron C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:manganese C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:mercury C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:boron C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:copper C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:palladium C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:halogen C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:alkalimetal C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:nitrogen C2:chemical_atom}
, {bond o066 V0:hydrogen, doublebond C1:hydrogen C2:chemical_atom}
