Invariants:
< {handempty, holding C0:object}
, {on V0:object C1:object, ontable V0:object, holding V0:object}
, {on C1:object V0:object, clear V0:object, holding V0:object}
>
Mutex Groups:
< {handempty, holding C0:object}
, {on V0:object C1:object, ontable V0:object, holding V0:object}
, {on C1:object V0:object, clear V0:object, holding V0:object}
>
Goal aware:
< {on w1 C0:object, ontable w1, holding w1}
, {on v1 C0:object, ontable v1, holding v1}
, {on u1 C0:object, ontable u1, holding u1}
, {on t1 C0:object, ontable t1, holding t1}
, {on s1 C0:object, ontable s1, holding s1}
, {on r1 C0:object, ontable r1, holding r1}
, {on q1 C0:object, ontable q1, holding q1}
, {on p1 C0:object, ontable p1, holding p1}
, {on o1 C0:object, ontable o1, holding o1}
, {on n1 C0:object, ontable n1, holding n1}
, {on m1 C0:object, ontable m1, holding m1}
, {on l1 C0:object, ontable l1, holding l1}
, {on k1 C0:object, ontable k1, holding k1}
, {on j1 C0:object, ontable j1, holding j1}
, {on i1 C0:object, ontable i1, holding i1}
, {on h1 C0:object, ontable h1, holding h1}
, {on g1 C0:object, ontable g1, holding g1}
, {on f1 C0:object, ontable f1, holding f1}
, {on e1 C0:object, ontable e1, holding e1}
, {on d1 C0:object, ontable d1, holding d1}
, {on c1 C0:object, ontable c1, holding c1}
, {on b1 C0:object, ontable b1, holding b1}
, {on a1 C0:object, ontable a1, holding a1}
, {on z C0:object, ontable z, holding z}
, {on y C0:object, ontable y, holding y}
, {on x C0:object, ontable x, holding x}
, {on w C0:object, ontable w, holding w}
, {on v C0:object, ontable v, holding v}
, {on u C0:object, ontable u, holding u}
, {on t C0:object, ontable t, holding t}
, {on s C0:object, ontable s, holding s}
, {on q C0:object, ontable q, holding q}
, {on p C0:object, ontable p, holding p}
, {on o C0:object, ontable o, holding o}
, {on n C0:object, ontable n, holding n}
, {on m C0:object, ontable m, holding m}
, {on l C0:object, ontable l, holding l}
, {on k C0:object, ontable k, holding k}
, {on j C0:object, ontable j, holding j}
, {on i C0:object, ontable i, holding i}
, {on h C0:object, ontable h, holding h}
, {on g C0:object, ontable g, holding g}
, {on f C0:object, ontable f, holding f}
, {on e C0:object, ontable e, holding e}
, {on d C0:object, ontable d, holding d}
, {on c C0:object, ontable c, holding c}
, {on a C0:object, ontable a, holding a}
, {on b C0:object, ontable b, holding b}
, {on C0:object w1, clear w1, holding w1}
, {on C0:object v1, clear v1, holding v1}
, {on C0:object u1, clear u1, holding u1}
, {on C0:object t1, clear t1, holding t1}
, {on C0:object s1, clear s1, holding s1}
, {on C0:object r1, clear r1, holding r1}
, {on C0:object p1, clear p1, holding p1}
, {on C0:object o1, clear o1, holding o1}
, {on C0:object n1, clear n1, holding n1}
, {on C0:object m1, clear m1, holding m1}
, {on C0:object l1, clear l1, holding l1}
, {on C0:object k1, clear k1, holding k1}
, {on C0:object j1, clear j1, holding j1}
, {on C0:object i1, clear i1, holding i1}
, {on C0:object h1, clear h1, holding h1}
, {on C0:object g1, clear g1, holding g1}
, {on C0:object f1, clear f1, holding f1}
, {on C0:object e1, clear e1, holding e1}
, {on C0:object d1, clear d1, holding d1}
, {on C0:object c1, clear c1, holding c1}
, {on C0:object b1, clear b1, holding b1}
, {on C0:object a1, clear a1, holding a1}
, {on C0:object z, clear z, holding z}
, {on C0:object y, clear y, holding y}
, {on C0:object x, clear x, holding x}
, {on C0:object w, clear w, holding w}
, {on C0:object v, clear v, holding v}
, {on C0:object u, clear u, holding u}
, {on C0:object t, clear t, holding t}
, {on C0:object s, clear s, holding s}
, {on C0:object r, clear r, holding r}
, {on C0:object q, clear q, holding q}
, {on C0:object p, clear p, holding p}
, {on C0:object o, clear o, holding o}
, {on C0:object n, clear n, holding n}
, {on C0:object m, clear m, holding m}
, {on C0:object l, clear l, holding l}
, {on C0:object k, clear k, holding k}
, {on C0:object j, clear j, holding j}
, {on C0:object i, clear i, holding i}
, {on C0:object h, clear h, holding h}
, {on C0:object g, clear g, holding g}
, {on C0:object f, clear f, holding f}
, {on C0:object e, clear e, holding e}
, {on C0:object d, clear d, holding d}
, {on C0:object c, clear c, holding c}
, {on C0:object a, clear a, holding a}
, {on C0:object b, clear b, holding b}
>
