,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length,sas_plan_cost
entertainment-p1.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,15
entertainment-p2.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,8
entertainment-p3.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,18
entertainment-p4.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,13
entertainment-p5.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,18
entertainment-p6.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
entertainment-p7.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
entertainment-p8.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
entertainment-p9.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,12
entertainment-p10.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
entertainment-p11.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
entertainment-p12.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length,sas_plan_cost
pcp-p1.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p2.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p3.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p4.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,7
pcp-p5.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p6.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,7
pcp-p7.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p8.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,7
pcp-p9.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p10.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p11.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p12.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p13.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p14.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p15.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9
pcp-p16.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,7
pcp-p17.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,9

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length,sas_plan_cost
rover-p1.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,22
rover-p2.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,17
rover-p3.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,24
rover-p4.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,23
rover-p5.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p6.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p7.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p8.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p9.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p10.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p11.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p12.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p13.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p14.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p15.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p16.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p17.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p18.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p19.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
rover-p20.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,expanded_nodes,solution_length,sas_plan_cost
satellite-p1.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,7
satellite-p2.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,7
satellite-p3.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,10
satellite-p4.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,14
satellite-p5.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,10
satellite-p6.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,13
satellite-p7.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,13
satellite-p8.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,17
satellite-p9.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,21
satellite-p10.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,13
satellite-p11.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,16
satellite-p12.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,20
satellite-p13.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,13
satellite-p14.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,16
satellite-p15.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,19
satellite-p16.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,15
satellite-p17.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,16
satellite-p18.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,16
satellite-p19.hddl,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,19
