['AStar-Alg3-FF-umtranslog1'],[0.06675195693969727]
['AStar-Alg3-FF-umtranslog2'],[0.06494593620300293]
['AStar-Alg3-FF-umtranslog3'],[0.06441307067871094]
['AStar-Alg3-FF-umtranslog4'],[0.06434488296508789]
['AStar-Alg3-FF-umtranslog5'],[0.06544113159179688]
['AStar-Alg3-FF-umtranslog6'],[0.0657200813293457]
['AStar-Alg3-FF-umtranslog7'],[0.0655369758605957]
['AStar-Alg3-FF-umtranslog8'],[0.06535506248474121]
['AStar-Alg3-FF-umtranslog9'],[0.06422901153564453]
['AStar-Alg3-FF-umtranslog10'],[0.06351399421691895]
['AStar-Alg3-FF-umtranslog11'],[0.07008504867553711]
['AStar-Alg3-FF-umtranslog12'],[0.06437206268310547]
['AStar-Alg3-FF-umtranslog13'],[0.06437802314758301]
['AStar-Alg3-FF-umtranslog14'],[0.06485605239868164]
['AStar-Alg3-FF-umtranslog15'],[0.06481099128723145]
['AStar-Alg3-FF-umtranslog16'],[0.1295609474182129]
['AStar-Alg3-FF-umtranslog17'],[0.0629119873046875]
['AStar-Alg3-FF-umtranslog18'],[0.06326603889465332]
['AStar-Alg3-FF-umtranslog19'],[0.06148099899291992]
['AStar-Alg3-FF-umtranslog20'],[0.06215405464172363]
['AStar-Alg3-FF-umtranslog21'],[0.06428098678588867]
['AStar-Alg3-FF-umtranslog22'],[0.06374406814575195]
['AStar-Alg3-FF-satellite1'],[0.08368301391601562]
['AStar-Alg3-FF-satellite2'],[0.0653069019317627]
['AStar-Alg3-FF-satellite3'],[0.06537604331970215]
['AStar-Alg3-FF-satellite4'],[0.06435298919677734]
['AStar-Alg3-FF-satellite5'],[0.06313800811767578]
['AStar-Alg3-FF-satellite6'],[0.06496906280517578]
['AStar-Alg3-FF-satellite7'],[0.0655360221862793]
['AStar-Alg3-FF-satellite8'],[0.06745409965515137]
['AStar-Alg3-FF-satellite9'],[0.09663200378417969]
['AStar-Alg3-FF-satellite10'],[0.06282186508178711]
['AStar-Alg3-FF-satellite11'],[0.06493496894836426]
['AStar-Alg3-FF-satellite12'],[0.09630513191223145]
['AStar-Alg3-FF-satellite13'],[0.06080794334411621]
['AStar-Alg3-FF-satellite14'],[0.0659339427947998]
['AStar-Alg3-FF-satellite15'],[0.06944584846496582]
['AStar-Alg3-FF-satellite16'],[0.07049989700317383]
['AStar-Alg3-FF-satellite17'],[0.06446290016174316]
['AStar-Alg3-FF-satellite18'],[0.15005278587341309]
['AStar-Alg3-FF-satellite19'],[0.27544403076171875]
['AStar-Alg3-FF-satellite20'],[0.23586106300354004]
['AStar-Alg3-FF-satellite21'],[0.3211629390716553]
['AStar-Alg3-FF-satellite22'],[9.512757062911987]
['AStar-Alg3-FF-satellite23'],[0.09235811233520508]
['AStar-Alg3-FF-satellite24'],[0.10498809814453125]
['AStar-Alg3-FF-satellite25'],[0.10450100898742676]
['AStar-Alg3-FF-entertainment1'],[0.10422301292419434]
['AStar-Alg3-FF-entertainment2'],[0.1037302017211914]
['AStar-Alg3-FF-entertainment3'],[0.1048281192779541]
['AStar-Alg3-FF-entertainment4'],[0.10523390769958496]
['AStar-Alg3-FF-entertainment5'],[0.10652685165405273]
['AStar-Alg3-FF-entertainment6'],[0.8705949783325195]
['AStar-Alg3-FF-entertainment7'],[5.708195924758911]
['AStar-Alg3-FF-entertainment8'],[21.098811149597168]
['AStar-Alg3-FF-entertainment9'],[0.07699084281921387]
['AStar-Alg3-FF-entertainment10'],[0.09841799736022949]
['AStar-Alg3-FF-entertainment11'],[0.21639585494995117]
['AStar-Alg3-FF-entertainment12'],[4.6404948234558105]
['AStar-Alg3-FF-rover1'],[0.31101393699645996]
['AStar-Alg3-FF-rover2'],[0.15151000022888184]
['AStar-Alg3-FF-rover3'],[0.16543102264404297]
['AStar-Alg3-FF-rover4'],[0.22539806365966797]
['AStar-Alg3-FF-rover5'],[21.139919996261597]
['AStar-Alg3-FF-rover6'],[21.10306715965271]
['AStar-Alg3-FF-rover7'],[21.103536128997803]
['AStar-Alg3-FF-rover8'],[21.09864902496338]
['AStar-Alg3-FF-rover9'],[21.1607768535614]
['AStar-Alg3-FF-rover10'],[21.406311988830566]
['AStar-Alg3-FF-rover11'],[21.186089992523193]
['AStar-Alg3-FF-rover12'],[21.173580169677734]
['AStar-Alg3-FF-rover13'],[21.305541038513184]
['AStar-Alg3-FF-rover14'],[21.272118091583252]
['AStar-Alg3-FF-rover15'],[21.32720708847046]
['AStar-Alg3-FF-rover16'],[21.260266065597534]
['AStar-Alg3-FF-rover17'],[22.031054973602295]
['AStar-Alg3-FF-rover18'],[21.810313940048218]
['AStar-Alg3-FF-rover19'],[22.04420804977417]
['AStar-Alg3-FF-rover20'],[22.228548049926758]
['AStar-Alg3-FF-pcp1'],[0.07389497756958008]
['AStar-Alg3-FF-pcp2'],[0.07339286804199219]
['AStar-Alg3-FF-pcp3'],[0.07382702827453613]
['AStar-Alg3-FF-pcp4'],[0.07443404197692871]
